003.jpeg,BÒ NƯỚNG LÁ LỐT,40000,GRILLED BEEF WITH PIPER LOLOT
003.jpeg,BÒ NƯỚNG LÁ LỐT,69000,GRILLED BEEF WITH PIPER LOLOT
003.jpeg,BẸ SỮA NƯỚNG,69000,GRILLED SWINE BREASTS
003.jpeg,TÔM NƯỚNG,69000,GRILLED SHRIMP
003.jpeg,ĐẬU BẮP NƯỚNG,25000,BAKED OYSTERS
003.jpeg,BẠCH TUỘC NƯỚNG,69000,GRILLED OCTOPUS
003.jpeg,BA CHỈ NƯỚNG,65000,BAKED BACON
003.jpeg,BÁNH BAO NƯỚNG,35000,BAKED DUMPLINGS
003.jpeg,BÒ NƯỚNG CAY,69000,SPICY GRILLED BEEF
002.jpeg,BẮP NON XÀO TÉP,39000,STIR FRIED CORN WITH SHRIMP
002.jpeg,GỎI TÔM CÔ BA,75000,MS BA SHRIMP SALAD
002.jpeg,BẮP NON XÀO HÀNH,35000,CORN FRIED
002.jpeg,CHẢ RAM TÔM ĐẤT,59000,SPRING ROLL SMAILL SHRIMP
002.jpeg,SỨA CHẤM RUỐC,35000,JELLYFISH WITH FINE SHRIMP SAUCE
002.jpeg,ĐẬU KHUÔN CHIÊN,29000,FRIED TOFU
002.jpeg,DA KẾCH RANG MUỐI,29000,SALT ROASTED SKIN
002.jpeg,GỎI TAI HEO,55000,PORK EARS SALAD
002.jpeg,GỎI HẢI SẢN,55000,SEAFOODS SALAD
002.jpeg,GHẸ SỮA RANG MUỐI HOT,55000,HOT SALTED ROASTED MILK CRAB
002.jpeg,DA KẾCH CHIÊN MẮM,29000,FRIED SAUCE
002.jpeg,ĐẬU BẮP XÀO,29000,FRIED OKRA
002.jpeg,GỎI BÒ TÁI CHANH,65000,RARE BEEF SALAD MIXED LIME
002.jpeg,CẢI XÀO TỎI,29000,SAUTEED BORECOLE WITH GARLIC
002.jpeg,RAU MUỐNG XÀO TỎI,29000,SAUTEED WATER SPINACH WITH GARLIC
002.jpeg,GỎI BÒ BÓP THẤU,65000,BEEF SALAD
002.jpeg,DA KẾCH CHIÊN GIÒN,29000,CRISPY FRIED SKIN
002.jpeg,GỎI SỨA,55000,JELLYFISH SALAD
002.jpeg,GỎI BẠCH TUỘC,65000,OCTOPUS SALAD
002.jpeg,MỒNG TƠI XÀO TỎI,29000,SAUTEED SPINACH WITH GARLIC
002.jpeg,KHOAI TÂY CHIÊN,29000,FRIED POTATO
002.jpeg,CÁC MONGOI,55000,MONGOI
